user1,user2,weight
476,568,1
478,568,1
481,568,1
482,568,1
483,568,1
484,568,1
492,568,1
495,568,1
502,568,1
506,568,1
510,568,1
515,568,1
518,568,1
522,568,1
526,568,1
527,568,1
528,568,2
538,568,1
545,568,1
548,568,1
549,568,1
554,568,1
565,568,1
566,568,1
572,568,1
579,568,1
586,568,2
594,568,1
609,568,1
632,568,1
647,568,1
653,568,1
675,568,1
684,568,1
744,568,1
745,568,2
850,568,2
887,568,1
891,568,1
923,568,1
924,568,1
968,568,1
979,568,1
991,568,1
997,568,1
998,568,1
1009,568,1
1019,568,1
1044,568,1
1137,568,1
1145,568,1
1170,568,1
1201,568,1
1202,568,2
1215,568,1
121,569,1
403,569,1
93,570,1
446,570,1
513,570,1
909,570,1
104,572,1
183,572,1
208,572,1
302,573,1
359,573,1
909,573,1
4,574,1
21,574,1
199,574,1
206,574,1
218,574,1
293,574,2
302,574,1
331,574,2
335,574,2
400,574,1
403,574,1
413,574,1
436,574,1
450,574,2
486,574,2
569,574,2
514,575,1
7,578,1
15,578,1
21,578,1
22,578,2
25,578,1
43,578,1
59,578,1
71,578,1
77,578,1
86,578,1
100,578,1
102,578,1
110,578,1
113,578,1
119,578,1
137,578,1
148,578,1
153,578,1
156,578,1
164,578,1
166,578,2
168,578,1
191,578,1
226,578,1
233,578,1
239,578,1
241,578,1
242,578,1
268,578,1
269,578,1
278,578,1
294,578,1
302,578,1
309,578,1
328,578,1
329,578,1
330,578,1
343,578,1
354,578,1
367,578,1
372,578,1
373,578,1
384,578,1
385,578,1
403,578,1
406,578,1
417,578,1
422,578,1
439,578,1
440,578,1
452,578,1
458,578,1
476,578,1
479,578,1
482,578,1
487,578,1
490,578,1
494,578,1
497,578,1
499,578,1
501,578,1
502,578,1
503,578,1
526,578,1
535,578,1
541,578,1
543,578,1
547,578,1
572,578,1
584,578,1
585,578,1
591,578,1
593,578,1
594,578,1
600,578,1
647,578,1
675,578,1
676,578,1
680,578,1
702,578,1
709,578,1
737,578,1
745,578,1
761,578,1
779,578,2
838,578,1
880,578,1
909,578,1
968,578,1
980,578,1
1037,578,1
1080,578,1
1127,578,1
1137,578,1
1173,578,1
1182,578,1
1184,578,1
1188,578,1
60,579,1
119,579,1
359,579,1
146,580,1
641,580,2
17,581,1
359,581,1
359,582,2
2,584,1
6,584,2
13,584,1
24,584,2
37,584,1
48,584,2
49,584,1
66,584,1
80,584,1
84,584,2
85,584,1
86,584,1
100,584,1
113,584,1
119,584,2
127,584,2
133,584,2
147,584,2
148,584,2
155,584,2
157,584,1
164,584,2
183,584,1
191,584,1
206,584,2
208,584,1
218,584,1
226,584,1
258,584,1
270,584,2
273,584,2
284,584,2
292,584,2
293,584,1
302,584,2
308,584,1
328,584,1
339,584,1
341,584,2
359,584,2
360,584,2
365,584,1
381,584,1
384,584,2
387,584,2
393,584,1
403,584,2
413,584,2
420,584,1
429,584,2
432,584,1
444,584,2
447,584,2
450,584,2
452,584,2
454,584,2
458,584,2
479,584,2
482,584,1
484,584,1
502,584,1
505,584,1
527,584,2
568,584,2
696,584,1
840,584,2
890,584,1
1201,584,2
359,585,2
2,586,1
7,586,1
8,586,1
12,586,1
14,586,1
20,586,1
28,586,1
37,586,1
43,586,1
49,586,1
61,586,1
62,586,1
84,586,1
86,586,1
93,586,1
97,586,1
100,586,1
101,586,1
113,586,1
114,586,1
119,586,1
123,586,1
128,586,1
137,586,1
147,586,1
153,586,1
155,586,1
164,586,1
167,586,1
170,586,1
171,586,1
172,586,1
178,586,1
179,586,1
193,586,1
202,586,1
226,586,1
227,586,1
251,586,1
256,586,1
261,586,1
268,586,1
270,586,1
284,586,1
290,586,1
293,586,1
299,586,1
302,586,1
315,586,1
316,586,1
319,586,1
328,586,1
329,586,1
339,586,1
342,586,1
347,586,1
350,586,1
359,586,1
360,586,1
365,586,1
366,586,1
367,586,1
370,586,1
373,586,1
374,586,1
381,586,1
386,586,1
393,586,1
403,586,1
419,586,2
423,586,1
438,586,1
444,586,1
450,586,1
458,586,1
461,586,1
465,586,1
470,586,1
472,586,1
475,586,1
479,586,1
482,586,1
492,586,1
504,586,1
515,586,1
522,586,1
526,586,1
527,586,1
545,586,1
554,586,1
555,586,1
558,586,1
572,586,1
585,586,1
594,586,1
613,586,1
675,586,1
711,586,1
744,586,1
745,586,1
774,586,1
775,586,1
832,586,1
840,586,1
850,586,1
884,586,1
923,586,1
968,586,1
970,586,1
977,586,1
991,586,1
1080,586,1
1109,586,1
1137,586,1
1170,586,1
1202,586,1
594,591,1
599,591,1
600,591,2
612,591,1
639,591,1
696,591,1
701,591,2
702,591,1
711,591,1
716,591,1
734,591,1
753,591,2
761,591,1
773,591,2
800,591,1
820,591,1
826,591,1
838,591,2
866,591,1
873,591,1
877,591,1
919,591,1
924,591,2
943,591,1
946,591,1
955,591,2
960,591,1
967,591,1
968,591,1
983,591,1
998,591,2
1001,591,1
1016,591,2
1085,591,1
1101,591,1
1102,591,2
1111,591,1
1118,591,1
1129,591,1
1130,591,1
1137,591,1
1155,591,1
1166,591,2
1188,591,1
1199,591,1
1214,591,2
674,592,1
801,592,2
809,592,1
829,592,2
1215,592,1
157,593,1
193,593,1
591,593,1
600,593,1
617,593,1
630,593,1
639,593,1
647,593,1
675,593,1
696,593,1
752,593,1
753,593,1
761,593,1
778,593,1
785,593,1
786,593,1
800,593,1
837,593,2
842,593,1
884,593,1
886,593,1
890,593,1
946,593,1
953,593,1
955,593,1
959,593,1
986,593,1
990,593,1
997,593,1
1020,593,1
1051,593,1
1080,593,1
1111,593,1
1121,593,1
1122,593,1
1130,593,1
1132,593,1
1139,593,1
1170,593,1
1180,593,1
1211,593,1
785,594,1
744,595,1
608,596,1
634,596,1
636,596,1
637,596,1
661,596,1
665,596,1
701,596,1
731,596,2
763,596,1
804,596,1
811,596,1
818,596,1
822,596,1
830,596,1
844,596,2
886,596,1
908,596,1
924,596,1
935,596,1
939,596,1
946,596,1
978,596,1
1045,596,1
1062,596,1
1066,596,1
1119,596,1
1121,596,1
1139,596,1
1144,596,1
1150,596,1
1164,596,1
1169,596,1
786,597,2
605,599,1
651,599,2
761,599,2
890,599,1
1130,599,1
1155,599,2
261,600,1
702,600,1
711,600,1
722,600,1
955,600,1
983,600,1
1016,600,1
1085,600,1
591,602,2
592,602,2
604,602,2
637,602,2
661,602,2
665,602,2
674,602,2
675,602,1
709,602,1
761,602,2
773,602,2
801,602,1
880,602,1
888,602,2
904,602,1
908,602,2
922,602,2
967,602,2
975,602,2
988,602,2
1063,602,2
1079,602,2
1095,602,2
1101,602,2
1112,602,2
1119,602,2
1130,602,2
1146,602,2
1148,602,1
1150,602,2
1155,602,1
1184,602,2
1208,602,2
1223,602,2
479,604,1
660,604,2
730,604,1
731,604,2
890,604,1
925,604,1
959,604,2
602,605,2
674,605,2
801,605,2
829,605,2
841,605,2
946,605,1
983,605,2
1130,605,2
1209,605,1
86,606,1
409,606,1
591,606,1
593,606,1
602,606,1
612,606,1
647,606,1
672,606,1
675,606,1
696,606,1
731,606,1
733,606,1
737,606,1
744,606,1
749,606,1
761,606,1
800,606,1
841,606,1
903,606,1
912,606,1
932,606,1
934,606,1
982,606,1
983,606,1
989,606,1
1031,606,1
1073,606,1
1111,606,1
1122,606,1
1146,606,1
1151,606,1
1201,606,1
1211,606,1
1214,606,1
1215,606,1
674,607,1
479,608,2
599,608,1
604,608,2
657,608,2
674,608,2
675,608,2
697,608,1
716,608,1
722,608,1
731,608,2
733,608,1
828,608,2
838,608,2
842,608,1
877,608,2
890,608,1
912,608,1
946,608,1
989,608,1
995,608,1
1064,608,1
1066,608,1
1074,608,1
1079,608,2
1130,608,1
1146,608,1
1152,608,1
1175,608,1
1187,608,2
1217,608,1
123,609,1
233,609,1
246,609,1
492,609,1
594,609,1
696,609,1
716,609,1
733,609,1
744,609,1
752,609,1
840,609,2
884,609,1
890,609,1
912,609,1
923,609,1
949,609,1
985,609,1
991,609,1
997,609,1
1001,609,1
1009,609,1
1012,609,2
1016,609,1
1080,609,1
1128,609,1
1132,609,1
1145,609,1
1157,609,1
1182,609,1
1201,609,1
1202,609,2
605,610,1
373,611,1
591,611,1
594,611,1
616,611,1
617,611,1
639,611,1
645,611,1
649,611,2
786,611,1
832,611,1
840,611,1
884,611,1
912,611,1
923,611,1
924,611,1
953,611,1
994,611,1
1009,611,1
1090,611,1
1145,611,1
1217,611,1
801,612,2
906,612,2
658,613,1
708,613,2
837,613,1
1145,613,2
594,615,1
594,616,1
613,616,1
629,616,1
652,616,1
711,616,1
761,616,1
786,616,1
803,616,1
828,616,1
832,616,1
868,616,1
884,616,1
892,616,1
893,616,1
903,616,1
912,616,1
933,616,1
939,616,1
945,616,1
994,616,1
998,616,1
1009,616,1
1012,616,1
1031,616,1
1041,616,1
1055,616,1
1130,616,1
1151,616,1
1196,616,1
1199,616,1
612,617,2
665,617,1
674,617,2
734,617,1
743,617,2
801,617,2
829,617,2
852,617,2
943,617,2
960,617,2
978,617,2
981,617,2
1060,617,2
1074,617,2
1119,617,2
1141,617,2
1197,617,2
643,618,1
671,619,1
801,619,2
20,621,1
21,621,1
22,621,2
71,621,1
96,621,1
99,621,1
109,621,1
110,621,1
119,621,1
122,621,1
145,621,1
147,621,1
166,621,1
172,621,1
178,621,1
182,621,1
193,621,1
202,621,1
239,621,1
249,621,1
257,621,1
270,621,1
294,621,1
302,621,1
305,621,1
319,621,1
329,621,1
339,621,1
358,621,1
373,621,1
374,621,1
378,621,1
382,621,1
406,621,1
415,621,1
441,621,1
445,621,1
447,621,1
456,621,1
471,621,1
475,621,1
483,621,1
492,621,1
501,621,1
504,621,1
526,621,1
527,621,1
541,621,1
565,621,1
574,621,1
578,621,1
585,621,1
594,621,1
596,621,1
600,621,1
604,621,1
608,621,1
611,621,1
613,621,1
615,621,1
641,621,1
645,621,1
647,621,1
671,621,1
672,621,1
680,621,1
696,621,1
697,621,1
708,621,1
711,621,1
712,621,1
731,621,1
737,621,1
744,621,1
745,621,1
747,621,1
756,621,1
770,621,1
773,621,1
774,621,1
782,621,1
796,621,1
797,621,1
804,621,1
826,621,1
832,621,1
837,621,2
840,621,1
844,621,1
850,621,1
884,621,1
889,621,1
915,621,1
923,621,1
932,621,1
933,621,1
934,621,1
948,621,1
963,621,1
968,621,1
977,621,1
984,621,1
991,621,1
1001,621,1
1002,621,1
1009,621,1
1037,621,1
1039,621,1
1041,621,1
1043,621,1
1044,621,1
1070,621,1
1072,621,1
1077,621,1
1078,621,1
1080,621,1
1102,621,1
1109,621,1
1127,621,1
1151,621,1
1157,621,1
1168,621,1
1169,621,1
1170,621,1
1172,621,1
1173,621,1
1178,621,1
1181,621,1
1182,621,1
1188,621,1
1201,621,1
1202,621,1
829,622,1
1073,623,1
684,624,1
1064,624,1
305,625,1
591,625,1
605,625,1
608,625,1
691,625,1
711,625,1
716,625,1
761,625,1
821,625,1
826,625,1
828,625,1
858,625,1
884,625,1
903,625,1
905,625,1
910,625,1
934,625,1
938,625,1
983,625,1
984,625,1
1046,625,1
1064,625,1
1080,625,1
1112,625,1
1122,625,1
1148,625,1
1170,625,1
1175,625,1
1184,625,1
1186,625,1
1224,625,1
112,626,1
199,626,1
600,626,1
672,626,1
758,626,1
801,626,2
887,626,1
910,626,1
968,626,1
986,626,1
1009,626,1
1097,626,1
1132,626,1
1152,626,1
634,628,1
696,628,1
786,628,1
890,628,1
983,628,1
1029,628,1
617,629,1
1170,629,1
674,630,2
1152,630,1
359,632,2
101,633,1
246,633,1
366,633,1
450,633,1
591,633,1
596,633,1
602,633,1
604,633,1
608,633,1
626,633,1
639,633,1
641,633,1
647,633,1
672,633,1
674,633,1
675,633,1
678,633,1
696,633,1
701,633,1
702,633,1
708,633,1
731,633,1
733,633,1
737,633,1
758,633,1
779,633,1
787,633,1
801,633,1
819,633,1
826,633,1
831,633,1
837,633,2
840,633,1
844,633,1
886,633,1
912,633,1
923,633,1
932,633,1
935,633,1
943,633,1
946,633,1
953,633,1
955,633,1
959,633,1
963,633,1
968,633,1
977,633,1
1009,633,1
1036,633,1
1044,633,1
1051,633,1
1052,633,1
1070,633,1
1085,633,1
1088,633,1
1098,633,1
1102,633,1
1122,633,1
1130,633,1
1144,633,1
1152,633,1
1158,633,1
1170,633,1
1172,633,1
1201,633,2
1215,633,1
674,635,1
675,636,1
842,636,1
1014,636,1
1152,636,1
612,637,1
665,637,1
671,637,1
674,637,1
679,637,1
761,637,1
801,637,2
829,637,1
963,637,1
1007,637,1
1048,637,1
1112,637,1
1155,637,1
674,638,1
876,639,1
636,640,1
639,640,1
641,640,1
647,640,1
696,640,1
702,640,1
708,640,1
715,640,1
716,640,1
733,640,1
744,640,1
753,640,2
778,640,1
800,640,1
804,640,1
831,640,1
840,640,1
845,640,1
867,640,1
876,640,1
877,640,1
886,640,1
893,640,1
903,640,1
912,640,1
919,640,1
935,640,1
946,640,1
953,640,1
959,640,1
970,640,1
977,640,1
1036,640,1
1073,640,1
1120,640,1
1130,640,1
1152,640,1
1157,640,1
1201,640,1
1215,640,1
12,641,2
93,641,1
155,641,1
233,641,1
319,641,1
413,641,1
483,641,1
499,641,2
527,641,2
568,641,1
591,641,1
604,641,1
608,641,1
630,641,1
647,641,1
672,641,1
674,641,1
675,641,1
696,641,1
702,641,1
722,641,1
733,641,1
744,641,1
746,641,1
800,641,1
819,641,1
826,641,1
831,641,1
840,641,2
848,641,1
850,641,2
884,641,1
887,641,1
890,641,1
953,641,1
955,641,1
959,641,1
977,641,1
979,641,1
983,641,1
991,641,2
997,641,2
1001,641,1
1038,641,2
1066,641,1
1077,641,2
1096,641,1
1154,641,1
1167,641,1
1182,641,1
1199,641,2
1201,641,2
1215,641,1
617,642,1
983,642,1
1074,642,1
951,643,1
643,644,2
951,644,1
591,645,1
600,645,1
608,645,1
617,645,1
626,645,1
628,645,1
629,645,1
639,645,1
702,645,1
708,645,1
734,645,1
743,645,1
764,645,1
773,645,1
820,645,1
838,645,1
880,645,1
1052,645,1
1085,645,1
1107,645,2
1128,645,1
1166,645,1
1199,645,1
810,646,2
843,646,1
982,646,2
438,647,2
591,647,2
594,647,1
630,647,1
696,647,1
737,647,1
744,647,1
761,647,1
912,647,1
953,647,1
990,647,2
994,647,1
1009,647,1
1031,647,1
674,648,1
785,648,1
147,649,1
319,649,1
594,649,1
608,649,1
612,649,1
619,649,1
629,649,1
636,649,1
639,649,1
647,649,1
658,649,1
675,649,1
676,649,1
707,649,1
708,649,1
716,649,1
722,649,1
731,649,1
737,649,1
741,649,1
743,649,1
744,649,1
751,649,1
761,649,1
764,649,1
773,649,1
774,649,1
787,649,1
791,649,1
800,649,1
810,649,1
817,649,1
837,649,2
843,649,1
844,649,1
886,649,1
893,649,1
895,649,1
912,649,1
932,649,1
937,649,1
939,649,1
953,649,1
959,649,1
960,649,1
968,649,1
977,649,1
982,649,1
985,649,1
994,649,1
1001,649,1
1009,649,1
1035,649,1
1037,649,1
1073,649,1
1080,649,1
1084,649,1
1090,649,1
1111,649,1
1117,649,1
1130,649,1
1141,649,1
1145,649,1
1151,649,1
1173,649,1
1191,649,1
1207,649,1
785,651,1
1074,651,1
1109,651,1
1152,651,1
671,652,1
785,652,1
884,652,1
946,652,1
233,653,1
591,653,1
594,653,2
647,653,1
659,653,1
696,653,1
713,653,1
716,653,1
744,653,1
751,653,1
760,653,1
761,653,1
764,653,1
778,653,1
832,653,1
848,653,1
910,653,1
953,653,1
990,653,1
997,653,1
998,653,2
1009,653,1
1028,653,1
1036,653,1
1071,653,1
1120,653,1
1154,653,1
1155,653,1
1202,653,1
764,654,1
912,654,1
780,655,1
809,655,1
884,656,1
233,657,1
604,657,1
639,657,1
641,657,2
647,657,1
649,657,2
674,657,1
675,657,1
696,657,1
711,657,1
716,657,1
730,657,1
731,657,2
744,657,1
761,657,1
768,657,2
778,657,1
840,657,2
842,657,1
843,657,1
884,657,1
887,657,1
910,657,1
937,657,2
946,657,2
953,657,1
977,657,1
983,657,1
985,657,1
991,657,2
1012,657,2
1031,657,1
1038,657,1
1041,657,1
1045,657,1
1066,657,1
1073,657,2
1074,657,1
1080,657,1
1083,657,1
1102,657,1
1130,657,1
1139,657,1
1154,657,1
1168,657,1
1170,657,1
1191,657,1
1196,657,1
1199,657,1
1201,657,2
191,659,1
218,659,1
429,659,1
657,659,1
684,659,1
747,659,1
749,659,1
752,659,1
796,659,1
811,659,1
828,659,1
838,659,1
886,659,1
893,659,1
924,659,1
970,659,1
1009,659,1
1031,659,1
1180,659,2
1201,659,1
602,660,1
612,660,1
674,660,1
764,660,1
785,660,1
786,660,1
1109,660,1
1130,660,1
1170,660,1
674,661,1
764,661,1
829,661,1
890,661,1
1121,661,2
1215,661,1
983,662,1
1074,663,1
1130,663,1
671,664,1
801,664,1
938,664,1
1112,664,1
612,665,2
671,665,1
801,665,2
908,665,2
1101,665,1
1119,665,2
1130,665,1
674,667,1
1166,667,1
674,668,1
674,669,1
801,669,1
1152,669,1
406,671,1
696,671,1
801,671,2
823,671,2
997,671,2
1217,671,1
801,672,2
589,673,1
637,673,1
650,673,1
667,673,1
670,673,1
691,673,1
732,673,1
764,673,1
809,673,1
888,673,1
890,673,1
904,673,1
908,673,1
925,673,1
942,673,1
960,673,1
962,673,1
978,673,1
981,673,1
988,673,1
995,673,1
1017,673,1
1036,673,1
1062,673,1
1074,673,1
1075,673,1
1089,673,1
1095,673,1
1104,673,1
1113,673,1
1133,673,1
1146,673,1
1148,673,1
1152,673,1
1155,673,1
1165,673,1
1175,673,1
1184,673,1
1221,673,1
1223,673,1
67,674,1
365,674,1
406,674,1
583,674,1
589,674,1
595,674,2
599,674,2
600,674,2
603,674,2
610,674,2
612,674,2
624,674,1
626,674,2
629,674,2
634,674,1
650,674,1
651,674,2
652,674,2
665,674,2
671,674,1
673,674,2
678,674,1
679,674,2
691,674,2
696,674,2
707,674,2
708,674,1
711,674,2
716,674,1
718,674,2
728,674,2
729,674,1
735,674,1
744,674,2
755,674,2
761,674,2
766,674,1
772,674,2
773,674,2
778,674,2
780,674,2
781,674,2
786,674,2
792,674,2
796,674,2
807,674,2
808,674,2
813,674,2
826,674,1
828,674,2
830,674,1
832,674,1
835,674,1
837,674,3
848,674,1
856,674,2
862,674,2
866,674,2
870,674,2
872,674,2
873,674,2
884,674,2
885,674,2
889,674,1
892,674,1
895,674,1
897,674,1
901,674,2
903,674,2
906,674,2
907,674,2
908,674,2
919,674,2
921,674,2
922,674,2
932,674,2
933,674,2
936,674,2
943,674,2
953,674,2
955,674,2
962,674,2
964,674,2
975,674,2
978,674,2
979,674,2
982,674,2
986,674,2
989,674,1
992,674,2
994,674,2
995,674,2
997,674,2
998,674,2
1001,674,2
1013,674,1
1024,674,1
1038,674,1
1044,674,1
1052,674,2
1054,674,2
1055,674,2
1061,674,1
1066,674,1
1074,674,2
1076,674,2
1085,674,2
1089,674,2
1095,674,1
1097,674,2
1100,674,2
1102,674,2
1107,674,2
1108,674,1
1115,674,2
1117,674,2
1122,674,1
1129,674,2
1131,674,1
1133,674,1
1134,674,2
1139,674,2
1150,674,2
1152,674,2
1155,674,2
1156,674,1
1158,674,2
1160,674,2
1164,674,2
1166,674,2
1167,674,2
1175,674,2
1177,674,1
1180,674,1
1181,674,2
1184,674,2
1199,674,2
1205,674,2
1207,674,2
1208,674,2
1217,674,2
1219,674,2
1220,674,2
1223,674,2
97,675,1
629,675,1
630,675,1
674,675,2
687,675,1
696,675,1
716,675,1
722,675,2
733,675,1
746,675,2
761,675,2
773,675,2
832,675,2
866,675,2
884,675,1
895,675,1
923,675,2
955,675,1
970,675,2
977,675,2
1041,675,1
1052,675,1
1064,675,1
1080,675,1
1130,675,1
1154,675,1
1164,675,1
1182,675,1
1186,675,1
1197,675,1
1207,675,2
1211,675,1
1217,675,1
755,676,1
674,677,1
852,677,1
953,677,1
675,678,1
446,680,2
28,681,1
599,681,1
604,681,1
608,681,1
628,681,1
696,681,1
720,681,1
734,681,1
775,681,1
884,681,1
904,681,1
912,681,1
919,681,1
934,681,1
938,681,1
963,681,1
975,681,1
997,681,1
1063,681,1
1065,681,1
1073,681,1
1102,681,1
1130,681,1
636,683,1
636,684,1
638,684,1
696,684,1
708,684,2
716,684,1
729,684,1
761,684,1
796,684,1
801,684,2
810,684,1
829,684,2
903,684,1
970,684,1
1026,684,1
1144,684,1
1074,685,1
674,686,1
696,686,1
734,686,1
743,686,1
785,686,1
884,686,1
890,686,1
970,686,1
1175,686,1
664,687,1
674,688,1
997,688,1
1074,688,1
1080,688,1
1154,688,1
600,689,1
602,689,1
608,689,1
674,689,1
792,689,1
884,689,1
889,689,1
983,689,1
986,689,1
989,689,1
997,689,1
1002,689,1
1109,689,1
1152,689,1
1158,689,1
1159,689,1
1167,689,1
1170,689,1
671,690,1
696,691,1
843,691,1
852,691,2
1101,691,1
1114,691,1
1037,692,2
889,693,1
132,694,1
269,694,1
406,694,1
423,694,1
451,694,1
591,694,1
592,694,1
594,694,1
596,694,1
619,694,1
630,694,1
638,694,1
646,694,1
647,694,1
657,694,1
659,694,2
660,694,1
671,694,1
678,694,1
696,694,1
708,694,1
716,694,1
720,694,1
722,694,1
729,694,1
737,694,1
739,694,1
742,694,1
744,694,1
745,694,1
746,694,1
749,694,1
752,694,1
755,694,1
758,694,1
761,694,1
766,694,1
773,694,1
779,694,1
785,694,1
786,694,1
796,694,1
800,694,1
804,694,1
811,694,1
828,694,1
832,694,2
837,694,2
838,694,1
840,694,2
842,694,1
848,694,1
880,694,1
884,694,2
886,694,1
887,694,1
893,694,1
912,694,1
922,694,1
924,694,2
933,694,1
935,694,1
939,694,1
943,694,1
946,694,1
953,694,1
963,694,1
968,694,1
970,694,1
977,694,1
979,694,1
982,694,1
990,694,1
994,694,1
1001,694,1
1008,694,2
1031,694,1
1036,694,1
1037,694,1
1039,694,1
1044,694,1
1045,694,1
1052,694,1
1054,694,1
1070,694,1
1073,694,1
1080,694,1
1084,694,1
1085,694,1
1090,694,1
1096,694,1
1101,694,1
1102,694,1
1108,694,1
1121,694,1
1128,694,1
1130,694,1
1139,694,1
1168,694,1
1178,694,1
1180,694,1
1186,694,1
1191,694,1
1201,694,2
1214,694,1
1215,694,1
1217,694,1
592,695,1
674,695,1
697,695,1
716,695,1
752,695,1
1009,695,1
1036,695,1
1096,695,1
410,696,1
744,696,1
773,696,2
842,696,1
848,696,2
890,696,1
946,696,1
997,696,2
1074,696,2
1199,696,2
696,697,1
716,697,1
785,697,1
829,697,2
892,697,1
1009,697,1
674,698,2
852,698,2
594,699,1
602,699,1
641,699,1
647,699,1
657,699,1
674,699,2
675,699,1
696,699,1
702,699,1
733,699,1
744,699,1
764,699,1
778,699,1
810,699,1
831,699,1
832,699,2
840,699,2
850,699,1
876,699,1
916,699,1
977,699,2
989,699,1
991,699,1
997,699,1
1001,699,1
1066,699,1
1077,699,1
1121,699,1
1130,699,1
1146,699,1
1154,699,1
1182,699,1
1193,699,1
1199,699,1
1215,699,1
12,701,1
293,701,1
366,701,1
594,701,1
600,701,1
611,701,1
626,701,1
639,701,1
641,701,1
647,701,1
696,701,1
702,701,1
716,701,1
729,701,1
734,701,1
737,701,1
742,701,1
817,701,1
820,701,1
826,701,1
831,701,1
837,701,2
838,701,1
842,701,1
850,701,1
866,701,1
876,701,1
890,701,1
894,701,1
906,701,1
912,701,1
922,701,1
925,701,1
935,701,1
953,701,1
955,701,1
959,701,1
960,701,1
968,701,1
977,701,1
990,701,1
1009,701,1
1019,701,1
1038,701,1
1051,701,1
1052,701,1
1080,701,1
1085,701,1
1088,701,1
1097,701,1
1101,701,1
1130,701,1
1132,701,1
1175,701,1
1178,701,1
1201,701,1
1217,701,1
1109,703,2
608,704,1
785,704,1
600,705,1
674,705,1
274,708,1
659,708,1
661,708,1
675,708,1
696,708,1
716,708,1
734,708,1
743,708,1
756,708,1
760,708,1
761,708,1
773,708,1
787,708,2
810,708,1
829,708,2
843,708,1
844,708,2
848,708,1
862,708,1
886,708,1
892,708,2
893,708,1
912,708,1
935,708,2
980,708,1
991,708,2
1003,708,1
1004,708,1
1007,708,1
1036,708,1
1041,708,1
1045,708,1
1064,708,1
1096,708,1
1101,708,1
1118,708,1
1130,708,1
1134,708,1
1150,708,1
1154,708,1
1172,708,2
1173,708,1
1214,708,2
1217,708,1
617,709,1
671,709,1
674,709,1
679,709,1
755,709,1
785,709,1
801,709,2
829,709,2
887,709,1
946,709,1
1003,709,1
1004,709,1
1007,709,1
1074,709,1
674,710,1
829,710,1
832,711,2
852,711,1
933,711,1
983,711,1
1121,711,2
1168,711,1
1196,711,1
498,713,1
600,713,2
715,713,1
868,713,1
953,713,1
998,713,2
1154,713,1
696,714,1
775,714,1
780,714,1
785,714,1
786,714,1
917,714,1
925,714,1
997,714,1
1051,714,1
1102,714,1
1121,714,1
1157,714,1
674,715,1
801,715,2
959,715,1
1036,715,2
1071,715,1
671,716,2
734,716,2
801,716,2
829,716,1
842,716,2
946,716,2
1162,716,2
674,717,2
716,717,1
743,717,1
801,717,2
807,717,2
892,717,2
924,717,2
943,717,1
982,717,1
1086,717,1
1098,717,1
852,718,1
884,718,1
671,719,1
743,719,1
809,719,1
1016,719,1
1071,719,1
302,720,1
602,720,2
674,720,2
801,720,2
809,720,2
884,720,2
959,720,2
1000,720,1
1016,720,1
1152,720,2
373,721,1
599,721,1
602,721,1
608,721,1
665,721,1
671,721,1
674,721,1
679,721,1
698,721,1
711,721,1
749,721,1
761,721,1
764,721,1
780,721,1
796,721,1
801,721,1
829,721,1
837,721,2
843,721,1
852,721,1
884,721,1
890,721,1
919,721,1
934,721,1
970,721,1
995,721,1
1065,721,1
1074,721,1
1109,721,1
1130,721,1
1146,721,1
1152,721,1
1169,721,1
1196,721,1
671,722,2
708,722,2
801,722,2
843,723,1
983,724,1
595,726,1
605,726,1
617,726,1
772,726,1
773,726,1
955,726,1
1147,726,1
1158,726,1
1184,726,1
628,727,2
852,727,1
696,729,1
319,731,1
591,731,1
630,731,1
637,731,1
652,731,1
661,731,1
662,731,1
671,731,1
672,731,1
694,731,1
695,731,1
711,731,1
713,731,1
716,731,1
719,731,1
720,731,1
730,731,1
741,731,1
749,731,1
756,731,1
775,731,1
800,731,1
801,731,1
804,731,1
807,731,1
811,731,1
837,731,2
842,731,1
848,731,1
849,731,1
873,731,1
886,731,1
910,731,1
912,731,1
916,731,1
925,731,1
932,731,1
937,731,1
960,731,1
983,731,1
988,731,1
995,731,1
1002,731,1
1009,731,1
1031,731,1
1037,731,1
1045,731,1
1054,731,1
1079,731,1
1080,731,1
1083,731,1
1086,731,1
1101,731,1
1117,731,1
1127,731,1
1141,731,1
1146,731,1
1147,731,1
1151,731,1
1152,731,1
1154,731,1
1158,731,1
1170,731,1
1184,731,1
1187,731,1
1217,733,2
820,734,1
943,734,2
946,734,1
1052,734,1
1130,736,1
591,737,2
674,737,2
801,737,2
807,737,1
943,737,2
983,737,1
1129,737,1
1122,738,1
1215,738,1
671,739,1
679,739,1
829,739,2
1036,739,2
1039,739,1
1120,739,1
1192,739,1
233,741,1
293,741,1
499,741,1
591,741,1
604,741,1
639,741,1
657,741,1
672,741,1
674,741,1
702,741,1
758,741,1
764,741,1
778,741,1
831,741,1
840,741,1
850,741,1
876,741,1
884,741,1
897,741,1
912,741,1
917,741,1
932,741,1
959,741,1
977,741,1
991,741,1
1028,741,1
1066,741,1
1073,741,1
1077,741,1
1084,741,1
1111,741,1
1154,741,1
1157,741,1
1170,741,1
1172,741,1
302,742,1
676,742,1
838,742,2
848,742,1
908,742,1
912,742,1
916,742,1
939,742,1
946,742,1
995,742,1
1009,742,1
1079,742,1
1101,742,1
1179,742,1
661,743,2
671,743,1
734,743,2
761,743,2
344,744,1
659,744,2
773,744,2
826,744,1
